station_id,station_code,station_name,station_address,operational_status,minimal_capacity,accessibility
51,5a4df8c6-d166-45b6-9665-737267b36910,(skupina 5-15) Nemocnice Prachatice - OČKO,"Nebahovská 1015,  383 01 Prachatice",1,300,1
52,5c30086c-42d4-4e27-b940-2bf80e739739,Avenier a.s. Centrum očkování a cestovní medicíny - Praha 6,"Veleslavínská 150/44, 162 00  Praha 6",1,20,0
53,604db149-75cf-455f-8630-a7e4cc2bbc01,(samoplátci) Fakultní Thomayerova nemocnice pav.K,"Vídeňská 800, Praha 4",1,10,1
54,648f87b6-06e7-49d5-b2a7-2dc31c867ff7,Fakultní Thomayerova nemocnice K,"Vídeňská 800, Praha 4",1,150,1
55,65653e1e-fb9e-4f78-9e95-eb7c46d328d5,Nemocnice Jihlava,"Vrchlického 59, 58601 Jihlava",1,80,1
56,6599aa66-ca02-4816-bc95-5936d5dc2ce3,(samoplátci) Všeobecná fakultní nemocnice  v Praze,"U Nemocnice 499/2, 128 08 Praha 2, Očkovací centrum ve Fakultní poliklinice, Karlovo náměstí 32, III. patro",1,20,0
57,67442fd9-5aa3-4e69-ace2-f2ec243dd8ad,(samoplátci) Fakultní nemocnice Olomouc,"Zdravotníků 248/7, 77900 Olomouc - Nová Ulice",1,10,0
58,67e8578a-1b3c-4cce-b13d-d5419e091757,(samoplátci) FN Ostrava - Poliklinika,"17. listopadu 1790/5, Ostrava - Poruba, 708 52",1,200,1
59,689422fd-24a4-4095-8c0c-6b0a64808de7,"FYZIOklinika, Praha 11 Chodov, Machkova 1642/2","Machkova 1642/2, Praha 11, Chodov",1,250,1
60,6cb1fb65-9834-430e-bf22-4e8f4e5705e5,(skupina 5-15) Nemocnice Kadaň s.r.o.,"Golovinova 1559, Kadaň 432 01",1,100,1
61,70b34b63-c45f-4c06-8bf0-e7899c018e75,Medikeo Ambulance - Růžový Vrch,"Vodárenská 756/10, Karlovy Vary",1,100,0
62,73bb8a1c-2a4f-48ae-a5c3-5c295ae45d53,Očkovací centrum Liberec (KNL),"Budova K Krajské nemocnice Liberec, Husova 641/43, Liberec",1,50,1
63,74087959-c707-4d8e-b5d7-9a2b5ba4844d,Nemocnice Prachatice - OČKO,"Nebahovská 1015,  383 01 Prachatice",1,150,1
64,75945398-f8b9-41f3-b573-7fb727dab176,(samoplátci) Očkovací centrum Liberec (KNL),"Budova K Krajské nemocnice LIberec, Husova 641/43, Liberec",1,26,1
65,76a174fb-e672-40c5-ae9c-06c50eb4ce7a,Nemocnice Kadaň s.r.o.,"Golovinova 1559, Kadaň 432 01",1,200,1
66,77079458-38f2-4bff-b983-7f99a07afdc3,Fakultní nemocnice v Motole,"V Úvalu 84/1, 15000 Praha 5 - Motol",1,30,1
67,77d83760-9b2c-46dd-85ce-4bfa618bf63a,"Nemocnice Počátky, s.r.o.","Havlíčkova 206, 394 64 Počátky",1,50,0
68,7b2410b1-e691-4b23-99a3-a52453e6587a,Avenier a.s. Centrum očkování a cestovní medicíny - OC LETMO,"Nádražní 681/2a, 60200 Brno-město",1,20,0
69,7bdb206f-d1a2-4afb-9770-863958ae98f7,Nemocnice Boskovice s.r.o.,"Otakara Kubína 179, 680 01 Boskovice",1,1200,1
70,7c03c0b5-ce98-4b58-a844-4bf51a3811a7,(skupina 12-15) Nemocnice AGEL Jeseník a.s.,"Lipovská 103/39, 790 01 Jeseník",1,0,0
71,7e65f8ba-a68b-4720-bb7e-d1efdca32ba5,(skupina 12-15) Masarykova městská nemocnice a.s. (Jilemnice),"Metyšova 465, 51401 Jilemnice",1,10,1
72,7f6274a7-e9e7-4917-b200-a937a680a256,(skupina 5-18) FN Brno - Černopolní,"Černopolní 212/9, 613 Brno - Černá pole",1,20,0
73,800e3522-2335-4e5c-bb6e-c219b5667f30,Karlovarská krajská nemocnice,"Bezručova 19, Karlovy Vary",1,100,1
74,85032af2-2893-4ba7-afbc-fe5cdee9a5cb,"MEDICAL PLUS, s.r.o.","Obchodní 1507, 686 01 Uh.Hradiště",1,300,1
75,8b003220-6f32-4f21-b7ac-7f59a4836b6a,(Bez registrace) Fakultní nemocnice Plzeň - očkovací místo FN Bory,"Edvarda Beneše 13, 305 99 Plzeň",1,100,1
76,8c388fdf-5cd1-4773-819c-093088aee130,Nemocnice Varnsdorf,"Karlova 2280, 407 47 Varnsdorf",1,24,1
77,8dbd1ffd-cce1-4aa3-9be9-928f8de6fa73,(skupina 12-15) Nemocnice Třebíč,"Purkyňovo nám. 133/2, 674 01 Třebíč",1,50,1
78,9295cb5e-e9ae-4858-97ce-5dadaf99ad72,Všeobecná fakultní nemocnice Praha,"U Nemocnice 499/2, 128 08 Praha 2, Očkovací centrum ve Fakultní poliklinice, Karlovo náměstí 32, III. patro",1,50,0
79,94a422eb-b0c6-4729-9224-5c3cf7c0809a,Zdravotní ústav se sídlem v Ostravě,"Partyzánské nám. 2633/7, 702 00 Moravská Ostrava a Přívoz",1,30,0
80,9580ad74-3ffb-45be-a0ec-9a5777c995b3,(samoplátci) EliteMedical,"Na Příkopě 859/22, 110 00 Praha 1 - Nové Město",1,85,1
81,9de63f55-4e38-4c86-93fc-84c539cbcae9,(skupina 12-15) Očkovací centrum Liberec (KNL),"Budova K Krajské nemocnice Liberec, Husova 641/43, Liberec",1,50,1
82,9e7182ed-4f86-48a4-86ef-b92a6b08928c,(skupina 5-15) Fakultní nemocnice Plzeň - očkovací místo,"Edvarda Beneše 13, 305 99 Plzeň",1,50,1
83,a1015ca8-ff92-4189-89b0-04efb8901e0e,Avenier a.s. Centrum očkování a cestovní medicíny - Poliklinika Hrabůvka,"Dr. Martínka 1491/7, 70030 Ostrava - Hrabůvka",1,36,1
84,a10748fc-5d14-4c33-97f9-48ecd7a37ee6,Nemocnice Jihlava - skupina 5-15,"Vrchlického 59, 58601 Jihlava",1,30,0
85,a1f7b243-f18c-45a2-8d82-5a3273c687b8,Fakultní nemocnice Olomouc,"Zdravotníků 248/7, 77900 Olomouc - Nová Ulice",1,100,1
86,aa0a5675-d1ba-4282-9bbf-c36053f0e7c9,"(Bez registrace)Slezská nemocnice v Opavě, p.o. Infekční AMB","Slezská nemocnice v Opavě, Olomoucká 470/86, Opava Předměstí 74601",1,30,1
87,ae73633d-e60c-4d39-a88a-c26d791c4642,"(skupina 5-11) Nemocnice Kyjov, příspěvková organizace","Strážovská 1247/22, Kyjov 69701",1,0,0
88,b163e60d-3d8f-48d8-afc7-fe9edb6502ba,Lázně Praha a.s. / Aquapalace Praha,"Pražská 138, Čestlice, 251 01",1,300,1
89,b6f39bb5-9ebf-44be-a1d1-0efacab96703,Nemocnice Pardubice,"Kyjevská 44, Pardubice 532 03",1,36,1
90,b8908961-8b5d-46d6-ad40-89bceacd7874,"EUC klinika Praha a.s. - Šustova, Praha 11","Šustova 1930/2, 148 00 Praha 11",1,400,1
91,bb6b9c11-c08e-4a4d-abe3-5e90e086bbcc,(skupina 12-15 let)Sokolov nemocnice,"Slovenská 545, 356 01 Sokolov",1,12,1
92,bd060d74-64dd-45dd-bd06-51f9d6147814,Moje Ambulance a.s. Ostrava - Poruba,Francouzská 6167  Ostrava - Poruba 708 00,1,30,0
93,c2ca4cb4-2c8d-4463-9b85-88dff5eb4ba5,Fakultní nemocnice Královské Vinohrady,"Šrobárova 50, 10000 Praha 10 - Vinohrady",1,2000,1
94,c2ec6521-6a37-44c7-a661-1370adbac9c5,"Bohumínská městská nemocnice, a.s.","Slezská 207, Bohumín",1,120,1
95,cc785573-e41f-43bb-91ea-9a1893f6b9d2,Nemocnice Třebíč,"Purkyňovo nám. 133/2, 674 01 Třebíč",1,300,1
96,cd252dde-b78e-4c74-88e5-e95d894968ab,Klatovská nemocnice,"Klatovská nemocnice, Plzeňská 929, Klatovy",1,200,1
97,cf8151d4-6ceb-436a-bdae-7c48a30e4251,(Bez registrace) Fakultní nemocnice Olomouc,"Zdravotníků 248/7, 77900 Olomouc - Nová Ulice",1,20,0
98,cfafd5d9-9b97-40bf-9de0-52a987281847,(skupina 5-11) Fakultní Thomayerova nemocnice - pavilon G2,"Vídeňská 800, Praha 4",1,100,0
99,d596756d-6ad2-4ca0-a148-d8f82aac94c6,(skupina 5-15) Nemocnice Boskovice s.r.o.,"Otakara Kubína 179, 680 01 Boskovice",1,100,1
100,d8d9fa89-d7e1-41e6-b5a8-472fb48bcc7b,"(skupina 5-15) Nemocnice Strakonice - OČKO centrum, Radomyšlská 336, budova lékárny","Radomyšlská 336, 386 01 Strakonice",1,250,1
101,d98e57cf-fc29-40fb-a432-7631f17956ea,"Nemocnice Havířov, p.o. OČKO","Dělnická 1132/24, 736 01 Havířov",1,60,1
102,da5422b1-8002-456c-aa95-9a26a5e0e622,Nemocnice Břeclav,U Nemocnice 3066/1 Břeclav,1,250,1
103,df0f6fbc-d6d8-4cff-aae5-ac8173e14819,"(Bez registrace) MEDICAL PLUS, s.r.o.","Obchodní 1507, 686 01 Uherské Hradiště",1,50,0
104,df82745a-539b-4c91-811f-26ebd28e5c8b,(skupina 5 -15) Fakultní nemocnice Hradec Králové,"Sokolská 581, 50003 Hradec Králové - Nový Hradec Králové",1,20,0
105,df8ee09d-46ce-4102-a42a-12c1269a4e83,(skupina 12-15) BLUEDENT BRNO SLATINA - Očkovací centrum,"Matlachova 234/24, Brno-Slatina, 62700",1,500,0
106,e016ea1d-dd0e-4821-8bd7-4e077d7fdf43,"(skupina 1-15) IMMUNO-FLOW,s.r.o.","Rychnovská 651, Praha 9 Letnany",1,250,1
107,e1279737-8cfb-4197-ad38-3def6a9a17e0,Zdravotní ústav se sídlem v Ostravě - pracoviště Brno,Brno; Gorkého 6; 602 00,1,90,1
108,e65464ae-37e3-4890-a1b8-1336fce33c9a,(samoplátci) Nemocnice Boskovice s.r.o.,"Otakara Kubína 179, 680 01 Boskovice",1,20,1
109,e803e7d4-3c1c-462e-8025-8f8d33232fac,"(skupina 5-15) Nemocnice Havířov, p.o. OČKO","Dělnická 1132/24,  736 01 Havířov",1,50,1
110,e8de7565-5dad-46a9-b7c1-7d7d7d73263f,Oblastní nemocnice Náchod a.s.,"Purkyňova 446, 547 01 Náchod",1,50,1
111,e9cfbc2e-87cd-419a-aece-a4d7a1873d43,"(samoplátci) Nemocnice Strakonice - OČKO centrum, Radomyšlská 336, budova lékárny","Radomyšlská 336, 386 01 Strakonice",1,0,0
112,f1434a8c-a1f4-4af4-b4eb-ea7a70011535,Moje Ambulance a.s. Frýdek - Místek,Viléma Závady 3679 738 01 Frýdek-Místek,1,30,1
113,f191d2d1-0716-4a9b-a563-2a27c8925b87,Karlovarská krajská nemocnice a.s.,"Bezručova 1190/19, 360 01 Karlovy Vary",1,100,1
114,f1b3f2dc-c4d1-4f50-b79a-a48ed0c393d6,"Bílovecká nemocnice, a.s.",17. listopadu 538 743 01 Bílovec,1,160,1
115,f1daab10-1271-4647-91d2-783b1a6c5fab,(samoplátci) Fakultní nemocnice v Motole,"V Úvalu 84/1, 15000 Praha 5 - Motol",1,10,1
116,f2cc8426-9fc1-43b9-b350-3931ae756ddc,Nemocnice Jihlava - samoplátci,"Vrchlického 59, 58601 Jihlava",1,30,0
117,f48613c8-f616-460b-bbb3-096e07223c73,ImunoSantana spol. s r.o.,"Májová 582/19, 350 02 Cheb",1,170,1
118,f6a9ae5b-0d93-4bd4-b630-b3667a9c9059,"EUC Klinika Plzeň - Denisovo nábřeží, Plzeň","Denisovo nábř. 1000/4, 301 00 Plzeň 3",1,100,1
119,f923b437-fab1-4e93-b5b5-b8d1ca541272,"IMMUNO-FLOW,s.r.o","Rychnovská 651, Praha 9 Letnany",1,250,1
120,f9a99680-5def-4626-8249-d53288e966ae,(skupina 5-15) ImunoSantana spol. s r.o.,"Májová 582/19, 350 02 Cheb",1,20,1
121,fc43817f-7eb9-49db-a93d-c37b9808cd43,"GHC GENETICS, s.r.o. - Praha 8 Libeň",V Holešovičkách 29,1,28,1
122,ff1d41dd-18a2-45ed-bfee-8b2ff0022633,Nemocnice Brandýs n. L.,Brázdimská 1000/3 Brandýs nad Labem - Stará Boleslav,1,60,1
